Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
210,11110,species,Hairy Woodpecker,Dryobates villosus,1,My yard (private property),US-VA,02 Apr 2023,L11474010,S132512730,,1
211,8205,species,Red-shouldered Hawk,Buteo lineatus,1,My yard (private property),US-VA,02 Apr 2023,L11474010,S132500955,,1
212,11572,species,Northern Flicker,Colaptes auratus,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132393941,,1
213,26546,species,Blue-gray Gnatcatcher,Polioptila caerulea,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132376776,,1
214,26353,species,Red-breasted Nuthatch,Sitta canadensis,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132365629,,1
215,31953,species,American Goldfinch,Spinus tristis,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132361167,,1
216,27739,species,Hermit Thrush,Catharus guttatus,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132361167,,1
217,11083,species,Downy Woodpecker,Dryobates pubescens,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132361167,,1
218,33811,species,Northern Cardinal,Cardinalis cardinalis,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
219,33478,species,Yellow-throated Warbler,Setophaga dominica,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
220,33463,species,Pine Warbler,Setophaga pinus,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
221,33275,species,Louisiana Waterthrush,Parkesia motacilla,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
222,32526,species,White-throated Sparrow,Zonotrichia albicollis,4,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
223,26774,species,Carolina Wren,Thryothorus ludovicianus,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
224,26356,species,White-breasted Nuthatch,Sitta carolinensis,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
225,21657,species,Tufted Titmouse,Baeolophus bicolor,5,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
226,21558,species,Carolina Chickadee,Poecile carolinensis,3,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
227,21054,species,American Crow,Corvus brachyrhynchos,2,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
228,10887,species,Red-bellied Woodpecker,Melanerpes carolinus,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
229,7550,species,Turkey Vulture,Cathartes aura,4,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
230,7546,species,Black Vulture,Coragyps atratus,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
231,2405,species,Mourning Dove,Zenaida macroura,1,My yard (private property),US-VA,01 Apr 2023,L11474010,S132391498,,1
11,415,species,Muscovy Duck,Cairina moschata,1,"1460 Jameson Drive, Virginia Beach, Virginia, US (36.792, -76.163)",US-VA,19 Jul 2023,L26604760,S147384810,X,0
1,17069,spuh,new world flycatcher sp.,Tyrannidae sp.,1,York River State Park,US-VA,13 Sep 2023,L718829,S149818986,,0
3,7561,spuh,new world vulture sp.,Cathartidae sp.,2,Greensprings Interpretive Trail,US-VA,09 Sep 2023,L280466,S149819436,,0
8,23771,spuh,swallow sp.,Hirundinidae sp.,50,Riverside Turf Farm,US-VA,16 Aug 2023,L3878270,S147750273,,0
34,8300,spuh,hawk sp.,Accipitridae sp. (hawk sp.),1,Ditch Bank Road,US-VA,17 May 2023,L10027521,S138201887,,0
40,6047,spuh,peep sp.,Calidris sp. (peep sp.),1,Grandview Nature Preserve,US-VA,14 May 2023,L718480,S147385530,,0
96,6134,slash,Greater/Lesser Yellowlegs,Tringa melanoleuca/flavipes,1,Jamestown Island--Causeway,US-VA,19 Apr 2023,L3565466,S134324570,,0
110,6679,spuh,tern sp.,Sterninae sp.,6,Newport News Park,US-VA,15 Apr 2023,L718631,S133859786,,0
118,6264,spuh,shorebird sp.,Charadriiformes sp.,500,Bethel Beach Natural Area Preserve,US-VA,12 Apr 2023,L271098,S133574624,,0
154,6055,slash,Short-billed/Long-billed Dowitcher,Limnodromus griseus/scolopaceus,14,Messick Point,US-VA,06 Apr 2023,L2153527,S138322665,,0
